Warning: Clock gating insertion with insert_clock_gating is deprecated and will be removed in a future release; instead use the compile -gate_clock command. (PWR-729)
Information: Performing automatic clock gating circuitry identification in design 'sha256'. (PWR-757)
Information: No gating element has been automatically identified (PWR-878)
Information: Performing clock-gating on design sha256
Information: Performing clock-gating on design sha256_core
Information: Performing clock-gating on design sha256_loop


Clock Gate Insertion Report
===============================================================================
| Gated |                   | Include |      | Enable | Setup | Width | Clock |
|       |     b_reg[18]     |    -    |  1   |        |       |       |       |
|       |     b_reg[17]     |    -    |  1   |        |       |       |       |
|       |     b_reg[16]     |    -    |  1   |        |       |       |       |
|       |     b_reg[15]     |    -    |  1   |        |       |       |       |
|       |     b_reg[14]     |    -    |  1   |        |       |       |       |
|       |     b_reg[13]     |    -    |  1   |        |       |       |       |
|       |     b_reg[12]     |    -    |  1   |        |       |       |       |
|       |     b_reg[11]     |    -    |  1   |        |       |       |       |
|       |     b_reg[10]     |    -    |  1   |        |       |       |       |
|       |     b_reg[9]      |    -    |  1   |        |       |       |       |
|       |     b_reg[8]      |    -    |  1   |        |       |       |       |
|       |     b_reg[7]      |    -    |  1   |        |       |       |       |
|       |     b_reg[6]      |    -    |  1   |        |       |       |       |
|       |     b_reg[5]      |    -    |  1   |        |       |       |       |
|       |     b_reg[4]      |    -    |  1   |        |       |       |       |
|       |     b_reg[3]      |    -    |  1   |        |       |       |       |
|       |     b_reg[2]      |    -    |  1   |        |       |       |       |
|       |     b_reg[1]      |    -    |  1   |        |       |       |       |
|       |     b_reg[0]      |    -    |  1   |        |       |       |       |
|       |     h_reg[31]     |    -    |  1   |        |       |       |       |
|       |     h_reg[30]     |    -    |  1   |        |       |       |       |
|       |     h_reg[29]     |    -    |  1   |        |       |       |       |
|       |     h_reg[28]     |    -    |  1   |        |       |       |       |
|       |     h_reg[27]     |    -    |  1   |        |       |       |       |
|       |     h_reg[26]     |    -    |  1   |        |       |       |       |
|       |     h_reg[25]     |    -    |  1   |        |       |       |       |
|       |     h_reg[24]     |    -    |  1   |        |       |       |       |
|       |     h_reg[23]     |    -    |  1   |        |       |       |       |
|       |     h_reg[22]     |    -    |  1   |        |       |       |       |
|       |     h_reg[21]     |    -    |  1   |        |       |       |       |
|       |     h_reg[20]     |    -    |  1   |        |       |       |       |
|       |     h_reg[19]     |    -    |  1   |        |       |       |       |
|       |     h_reg[18]     |    -    |  1   |        |       |       |       |
|       |     h_reg[17]     |    -    |  1   |        |       |       |       |
|       |     h_reg[16]     |    -    |  1   |        |       |       |       |
|       |     h_reg[15]     |    -    |  1   |        |       |       |       |
|       |     h_reg[14]     |    -    |  1   |        |       |       |       |
|       |     h_reg[13]     |    -    |  1   |        |       |       |       |
|       |     h_reg[12]     |    -    |  1   |        |       |       |       |
|       |     h_reg[11]     |    -    |  1   |        |       |       |       |
|       |     h_reg[10]     |    -    |  1   |        |       |       |       |
|       |     h_reg[9]      |    -    |  1   |        |       |       |       |
|       |     h_reg[8]      |    -    |  1   |        |       |       |       |
|       |     h_reg[7]      |    -    |  1   |        |       |       |       |
|       |     h_reg[6]      |    -    |  1   |        |       |       |       |
|       |     h_reg[5]      |    -    |  1   |        |       |       |       |
|       |     h_reg[4]      |    -    |  1   |        |       |       |       |
|       |     h_reg[3]      |    -    |  1   |        |       |       |       |
|       |     h_reg[2]      |    -    |  1   |        |       |       |       |
|       |     h_reg[1]      |    -    |  1   |        |       |       |       |
|       |     h_reg[0]      |    -    |  1   |        |       |       |       |
|       |     a_reg[31]     |    -    |  1   |        |       |       |       |
|       |     a_reg[30]     |    -    |  1   |        |       |       |       |
|       |     a_reg[29]     |    -    |  1   |        |       |       |       |
|       |     a_reg[28]     |    -    |  1   |        |       |       |       |
|       |     a_reg[27]     |    -    |  1   |        |       |       |       |
|       |     a_reg[26]     |    -    |  1   |        |       |       |       |
|       |     a_reg[25]     |    -    |  1   |        |       |       |       |
|       |     a_reg[24]     |    -    |  1   |        |       |       |       |
|       |     a_reg[23]     |    -    |  1   |        |       |       |       |
|       |     a_reg[22]     |    -    |  1   |        |       |       |       |
|       |     a_reg[21]     |    -    |  1   |        |       |       |       |
|       |     a_reg[20]     |    -    |  1   |        |       |       |       |
|       |     a_reg[19]     |    -    |  1   |        |       |       |       |
|       |     a_reg[18]     |    -    |  1   |        |       |       |       |
|       |     a_reg[17]     |    -    |  1   |        |       |       |       |
|       |     a_reg[16]     |    -    |  1   |        |       |       |       |
|       |     a_reg[15]     |    -    |  1   |        |       |       |       |
|       |     a_reg[14]     |    -    |  1   |        |       |       |       |
|       |     a_reg[13]     |    -    |  1   |        |       |       |       |
|       |     a_reg[12]     |    -    |  1   |        |       |       |       |
|       |     a_reg[11]     |    -    |  1   |        |       |       |       |
|       |     a_reg[10]     |    -    |  1   |        |       |       |       |
|       |     a_reg[9]      |    -    |  1   |        |       |       |       |
|       |     a_reg[8]      |    -    |  1   |        |       |       |       |
|       |     a_reg[7]      |    -    |  1   |        |       |       |       |
|       |     a_reg[6]      |    -    |  1   |        |       |       |       |
|       |     a_reg[5]      |    -    |  1   |        |       |       |       |
|       |     a_reg[4]      |    -    |  1   |        |       |       |       |
|       |     a_reg[3]      |    -    |  1   |        |       |       |       |
|       |     a_reg[2]      |    -    |  1   |        |       |       |       |
|       |     a_reg[1]      |    -    |  1   |        |       |       |       |
|       |     a_reg[0]      |    -    |  1   |        |       |       |       |
|       |                   |         |      |        |       |       |       |
|       | UNGATED REGISTERS |         |      |        |       |       |       |
|       |  cal_nxt_48_reg   |    -    |  1   |  yes   |  yes  |  no   |  no   |
|       |  cal_en_d_reg[1]  |    -    |  1   |   no   |  ??   |  ??   |  no   |
|       |  cal_en_d_reg[0]  |    -    |  1   |   no   |  ??   |  ??   |  no   |
===============================================================================

Summary:
Flip-Flops                        Banks                   Bit-Width
                              number  percentage      number  percentage
Clock gated (total):            17           89        518           99
Clock not gated because
   Bank was excluded:            0            0          0            0
   Bank width too small:         1            5          1            0
   Enable condition not met:     1            5          2            0
   Setup condition violated:     0            0          0            0
Total:                          19          100        521          100

Clock gates in design                            number  percentage
   Inserted clock gates:                            3          100
   Factored clock gates:                            0            0
Total:                                              3          100


Information: Performing clock-gating on design sha256_w_reg


Clock Gate Insertion Report
===============================================================================
| Gated |                   | Include |      | Enable | Setup | Width | Clock |
| Group |  Flip-Flop Name   | Exclude | Bits | Cond.  | Cond. | Cond. | Gated |
===============================================================================
|       |                   |         |      |        |       |       |       |
|       |  GATED REGISTERS  |         |      |        |       |       |       |
| cg0   |                   |         | 512  |  yes   |  yes  |  yes  |  yes  |
|       | w_mem_reg[0][31]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][30]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][29]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][28]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][27]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][26]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][25]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][24]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][23]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][22]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][21]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][20]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][19]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][18]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][17]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][16]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][15]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][14]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][13]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][12]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][11]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[0][10]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[0][9]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[0][8]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[0][7]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[0][6]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[0][5]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[0][4]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[0][3]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[0][2]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[0][1]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[0][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][31]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][30]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][29]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][28]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][27]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][26]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][25]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][24]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][23]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][22]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][21]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][20]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][19]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][18]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][17]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][16]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][15]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][14]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][13]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][12]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][11]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[1][10]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[1][9]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[1][8]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[1][7]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[1][6]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[1][5]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[1][4]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[1][3]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[1][2]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[1][1]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[1][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][31]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][30]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][29]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][28]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][27]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][26]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][25]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][24]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][23]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][22]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][21]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][20]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][19]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][18]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][17]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][16]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][15]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][14]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][13]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][12]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][11]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[2][10]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[2][9]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[2][8]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[2][7]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[2][6]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[2][5]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[2][4]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[2][3]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[2][2]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[2][1]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[2][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][31]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][30]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][29]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][28]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][27]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][26]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][25]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][24]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][23]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][22]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][21]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][20]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][19]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][18]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][17]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][16]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][15]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][14]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][13]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][12]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][11]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[3][10]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[3][9]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[3][8]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[3][7]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[3][6]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[3][5]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[3][4]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[3][3]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[3][2]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[3][1]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[3][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][31]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][30]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][29]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][28]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][27]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][26]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][25]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][24]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][23]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][22]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][21]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][20]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][19]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][18]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][17]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][16]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][15]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][14]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][13]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][12]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][11]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[4][10]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[4][9]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[4][8]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[4][7]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[4][6]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[4][5]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[4][4]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[4][3]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[4][2]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[4][1]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[4][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][31]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][30]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][29]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][28]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][27]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][26]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][25]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][24]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][23]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][22]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][21]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][20]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][19]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][18]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][17]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][16]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][15]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][14]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][13]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][12]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][11]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[5][10]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[5][9]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[5][8]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[5][7]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[5][6]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[5][5]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[5][4]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[5][3]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[5][2]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[5][1]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[5][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][31]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][30]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][29]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][28]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][27]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][26]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][25]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][24]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][23]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][22]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][21]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][20]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][19]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][18]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][17]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][16]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][15]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][14]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][13]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][12]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][11]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[6][10]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[6][9]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[6][8]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[6][7]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[6][6]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[6][5]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[6][4]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[6][3]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[6][2]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[6][1]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[6][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][31]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][30]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][29]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][28]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][27]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][26]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][25]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][24]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][23]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][22]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][21]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][20]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][19]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][18]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][17]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][16]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][15]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][14]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][13]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][12]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][11]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[7][10]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[7][9]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[7][8]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[7][7]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[7][6]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[7][5]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[7][4]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[7][3]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[7][2]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[7][1]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[7][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][31]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][30]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][29]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][28]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][27]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][26]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][25]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][24]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][23]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][22]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][21]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][20]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][19]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][18]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][17]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][16]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][15]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][14]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][13]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][12]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][11]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[8][10]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[8][9]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[8][8]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[8][7]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[8][6]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[8][5]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[8][4]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[8][3]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[8][2]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[8][1]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[8][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][31]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][30]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][29]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][28]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][27]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][26]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][25]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][24]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][23]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][22]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][21]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][20]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][19]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][18]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][17]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][16]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][15]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][14]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][13]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][12]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][11]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[9][10]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[9][9]  |    -    |  1   |        |       |       |       |
